,isin,citiesName,fileId
201,XS0475698857,LONDON|TARGET HOLIDAYS,0900045c82fe07d6
202,XS1293098734,TARGET HOLIDAYS,0900045c83ab87ad
203,XS1275341524,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835ff8bf
204,XS1293114523,LONDON,0900045c83b38384
205,XS1338875047,LONDON|TOKYO,0900045c83b9fbf9
206,XS1190860194,ZURICH,0900045c83364a89
207,XS1312160176,NEW YORK,0900045c83afb3a8
208,XS1330686608,NEW YORK|TOKYO,0900045c83a60463
209,XS1230150887,LONDON|NEW YORK,0900045c83cc8665
210,XS1190865151,TARGET HOLIDAYS,0900045c8315b952
211,XS1301480346,LONDON|TOKYO,0900045c83ae485b
212,XS1336930760,TOKYO,0900045c83b89e82
213,XS1340550810,LONDON|NEW YORK,0900045c83b1fca4
214,XS1293818172,HONG KONG,0900045c83bd1ba1
215,XS1051374350,LONDON|TOKYO,0900045c83c52447
216,XS1338149815,TOKYO,0900045c83b89e8a
217,XS1190839586,NEW YORK,0900045c838a58c5
218,XS1267282553,LONDON|TOKYO,0900045c83bf570e
219,XS1325894969,NEW YORK,0900045c83a27d80
220,XS1324536249,NEW YORK,0900045c83a1677e
221,CH0309683933,TARGET HOLIDAYS,0900045c83c1612a
222,XS1326567622,NEW YORK,0900045c83a672b8
223,XS1221061010,NEW YORK,0900045c8307e23a
224,XS1267251087,NEW YORK,0900045c83adf1c9
225,XS1267292784,NEW YORK,0900045c83c37d6d
226,XS1326555619,SYDNEY,0900045c83aabf82
227,XS1326564363,HONG KONG,0900045c83a63ff5
228,XS1098729384,NEW YORK,0900045c8271eeff
229,XS1266606349,TOKYO,0900045c83aa03c7
230,XS1190865235,NEW YORK,0900045c8316e056
231,XS1313396407,LONDON|TOKYO,0900045c83c3eeef
232,XS1330994689,LONDON|NEW YORK,0900045c83a8eace
233,XS1051374277,LONDON|TOKYO,0900045c83c25233
234,XS1312177733,NEW YORK,0900045c83a8f44c
235,XS1349940293,LONDON|TOKYO,0900045c83c2cc88
236,XS1339638550,NEW YORK,0900045c83c2ece5
237,XS1167365607,LONDON|TARGET HOLIDAYS,0900045c82ed8d1e
238,XS1190839404,NEW YORK,0900045c83882a90
239,XS1189763557,NEW YORK,0900045c82d905e8
240,XS0586130022,LONDON|TARGET HOLIDAYS,0900045c80b013e1
241,XS1051338041,LONDON|TOKYO,0900045c83a6832f
242,XS1313390111,LONDON|NEW YORK|SAO-PAULO|SYDNEY|TARGET HOLIDAYS|TOKYO,0900045c83b986df
243,XS1265300993,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835179f0
244,XS1326569750,NEW YORK,0900045c83b361a9
245,XS1289130921,MOSCOU|NEW YORK,0900045c83cd61cf
246,XS1051338124,LONDON|NEW YORK|TOKYO,0900045c83a280e0
247,XS1265250792,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83573b46
248,XS1202917859,NEW YORK,0900045c82ed54fd
249,XS1190858453,NEW YORK,0900045c83314c84
250,XS1324219192,LONDON|TOKYO,0900045c83a4ae5d
251,XS1326568273,NEW YORK,0900045c83bd8d1e
252,XS1266620175,TOKYO,0900045c83ac399b
253,XS1254327510,HONG KONG,0900045c83ae37c3
254,XS1195181489,LONDON|NEW YORK|TOKYO,0900045c82e4708e
255,XS1222906387,LONDON|NEW YORK|TOKYO,0900045c83a0ffc2
256,XS1293826357,HONG KONG,0900045c83b6cd6b
257,XS1340707659,NEW YORK,0900045c83b8258a
258,XS1349022480,NEW YORK,0900045c83c4fcbe
259,XS1301490220,LONDON|TOKYO,0900045c839f9b64
260,XS1190885340,NEW YORK,0900045c82f60697
261,XS1339640374,NEW YORK,0900045c83c3fc7a
262,XS0475698774,LONDON|TARGET HOLIDAYS,0900045c82fe07bf
263,XS1267243498,NEW YORK|TARGET HOLIDAYS,0900045c83a8e9d9
264,XS1190859857,TARGET HOLIDAYS,0900045c83364a8e
265,XS1281373784,LONDON|NEW YORK|TOKYO,0900045c839008e1
266,XS1240013158,HONG KONG,0900045c83a966cd
267,XS1336577462,LONDON|TOKYO,0900045c83bb0f0c
268,XS1345321068,LONDON|NEW YORK,0900045c83b912f0
269,XS1166358447,LONDON|NEW YORK,0900045c83095a2a
270,XS1266636171,LONDON|NEW YORK|TARGET HOLIDAYS,0900045c83aa0379
271,XS1313804533,LONDON|NEW YORK|TOKYO,0900045c83b630fc
272,XS0890138794,LONDON|NEW YORK,0900045c83528af7
273,XS1326544092,TARGET HOLIDAYS,0900045c83b2c0e0
274,XS1266628319,NEW YORK,0900045c83a43b4f
275,XS1313397710,LONDON|TOKYO,0900045c83c3ee97
276,XS1254282749,NEW YORK,0900045c83a87e2d
277,XS1190863883,TARGET HOLIDAYS,0900045c833c8172
278,XS1313800622,LONDON|TOKYO,0900045c83b63028
279,XS1061485030,TARGET HOLIDAYS,0900045c82dace0c
280,XS1336838286,NEW YORK,0900045c83b49564
281,XS1173869022,NEW YORK,0900045c82dd35f3
282,XS1289355502,HONG KONG,0900045c83c7dd2f
283,XS1293804461,HONG KONG,0900045c83bc154e
284,XS1293097686,TARGET HOLIDAYS,0900045c83ab87a7
285,XS1254244228,HONG KONG,0900045c83a966e3
286,XS1293836828,BEIJING|HONG KONG,0900045c83b03eef
287,XS0461339516,LONDON|LUXEMBOURG|TARGET HOLIDAYS,0900045c83b82797
288,XS1281393030,SINGAPORE,0900045c83a08a18
289,XS1346292581,HONG KONG|LONDON|NEW YORK|TORONTO,0900045c83bb77cf
290,XS1051370796,LONDON|NEW YORK,0900045c83b67818
291,XS1051369517,LONDON|NEW YORK,0900045c83b30a1f
292,XS1338809848,LONDON|TOKYO,0900045c83b41aed
293,XS1326564280,TARGET HOLIDAYS,0900045c83a65761
294,XS1338027383,NEW YORK|TOKYO,0900045c83ba8d34
295,XS1326544415,NEW YORK,0900045c83b2db5c
296,XS1267289996,NEW YORK,0900045c83c13847
297,XS1330525699,LONDON|TOKYO,0900045c83acaf5d
298,XS1051370523,LONDON|NEW YORK,0900045c83b67817
299,XS1113604489,LONDON,0900045c8308604f
300,XS1289270420,HONG KONG,0900045c83b25f14
301,XS1349641891,NEW YORK,0900045c83c6cb58
302,XS1051341698,LONDON|NEW YORK|TOKYO,0900045c83c0bbe2
303,XS1289273879,HONG KONG,0900045c83b25ee8
304,XS1313795798,TOKYO,0900045c83ad89be
305,XS1266251625,LONDON|NEW YORK,0900045c8376cb31
306,XS1289639871,SINGAPORE,0900045c83c111b6
307,XS1207472660,NEW YORK|SINGAPORE,0900045c82f37142
308,XS1340076998,LONDON|TOKYO,0900045c83bce1d1
309,XS1301494990,HONG KONG,0900045c8398328a
310,XS0961894861,LONDON|NEW YORK,0900045c837bf9c3
311,XS1267246087,HONG KONG,0900045c83abfe60
312,XS1189763714,NEW YORK,0900045c82d905e7
313,XS1113708421,ISTANBUL|LONDON|NEW YORK|TOKYO,0900045c82b9490d
314,XS1293829294,HONG KONG,0900045c83b331df
315,XS1340039368,LONDON|TOKYO,0900045c83b610cc
316,XS1338162917,LONDON|TOKYO,0900045c83b723e6
317,XS1326558985,TARGET HOLIDAYS,0900045c83a8ec32
318,XS1240014040,HONG KONG,0900045c83a96696
319,XS1167366837,LONDON|NEW YORK|TOKYO,0900045c82ef2c71
320,XS1275324603,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c8360cfef
321,XS1254320184,HONG KONG,0900045c83b19912
322,XS1267258926,NEW YORK|TARGET HOLIDAYS,0900045c83b1e081
323,XS1313390970,SYDNEY|TOKYO,0900045c83be7314
324,XS1313808526,LONDON|TOKYO,0900045c83b8b6b3
325,XS1340018107,NEW YORK,0900045c83b087ae
326,XS1301474612,LONDON|NEW YORK|TOKYO,0900045c839cef21
327,XS1313802321,TOKYO,0900045c83b42aac
328,XS1340833448,LONDON|TOKYO,0900045c83b89e83
329,XS1134598165,NEW YORK,0900045c82a1f1d8
330,XS1266606851,LONDON|NEW YORK|TOKYO,0900045c83ac392d
331,XS1293125214,NEW YORK,0900045c83b3a663
332,XS1313801943,LONDON|TOKYO,0900045c83b42ae5
333,XS1336950529,LONDON|NEW YORK|TOKYO,0900045c83b724ee
334,XS1183229084,HONG KONG|NEW YORK,0900045c82d3b389
335,XS1267265541,LONDON|NEW YORK|TOKYO,0900045c83b72eab
336,XS1301493323,NEW YORK,0900045c83a1d4b1
337,XS1326565683,NEW YORK,0900045c83b450bf
338,XS1267290226,NEW YORK,0900045c83be6a78
339,XS1267303730,SINGAPORE,0900045c83c6c697
340,XS1254315770,NEW YORK,0900045c83b0d4dc
341,XS1340883039,TOKYO,0900045c83be359f
342,XS1293097504,NEW YORK,0900045c83a523dd
343,XS1183614582,LONDON|TARGET HOLIDAYS,0900045c8316bf4b
344,XS1301479926,NEW YORK,0900045c83ae48a9
345,XS1293098577,TARGET HOLIDAYS,0900045c83aa098e
346,XS1267249693,NEW YORK,0900045c83ac448e
347,XS1312165217,NEW YORK,0900045c83a9123f
348,XS1228134877,NEW YORK,0900045c83124342
349,XS1324216412,LONDON|TOKYO,0900045c83a53194
350,XS1340048948,LONDON|TOKYO,0900045c83bb0e58
351,XS1289316603,NEW YORK,0900045c83af3828
352,XS1183614749,LONDON|NEW YORK,0900045c82fd96d1
353,XS1301504384,HONG KONG,0900045c83b04045
354,XS1342255640,TOKYO,0900045c83c10414
355,XS1289370725,HONG KONG,0900045c83c7df03
356,XS1326543284,HONG KONG,0900045c83b2bddd
357,XS1301454341,SINGAPORE,0900045c83b19b65
358,XS1316564167,LONDON|SYDNEY|TOKYO,0900045c839cad01
359,XS1349313459,HONG KONG,0900045c83c60471
360,XS1245665929,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83359477
361,XS1349641206,NEW YORK,0900045c83c6cb55
362,XS1324896536,SINGAPORE,0900045c83a16787
363,XS1051365010,LONDON|NEW YORK|TOKYO,0900045c83ae19e8
364,XS0548482933,LONDON|TOKYO,0900045c80db38ab
365,XS1289326669,HONG KONG,0900045c83b25ece
366,XS1326560882,NEW YORK|SINGAPORE,0900045c83bd7fb0
367,XS1266620506,HONG KONG,0900045c83a93df6
368,XS1281367208,SINGAPORE,0900045c83b946d2
369,XS1266595047,LONDON|NEW YORK|SAO-PAULO|TARGET HOLIDAYS|TOKYO,0900045c83aa02f5
370,XS1051359989,LONDON|NEW YORK|TOKYO,0900045c83ae1a23
371,XS1320659854,NEW YORK|TOKYO,0900045c83a0ad74
372,XS1289355767,NEW YORK,0900045c83c7dd2e
373,XS1213637397,NEW YORK,0900045c83124398
374,XS1332196846,LONDON|TOKYO,0900045c83adf179
375,XS1051340963,LONDON|TOKYO,0900045c83a59d72
376,XS1293113046,NEW YORK,0900045c83ae8a1f
377,XS1338162677,CAIRE|NEW YORK,0900045c83b2949e
378,XS1301496854,LONDON|TOKYO,0900045c83addd39
379,XS1293830037,HONG KONG,0900045c83b5d28a
380,XS1183646279,LONDON|TARGET HOLIDAYS,0900045c83096377
381,XS1293107667,ZURICH,0900045c83af9d69
382,XS1266642906,NEW YORK,0900045c83a32b27
383,XS1326550578,TARGET HOLIDAYS,0900045c83aeb40d
384,XS1268490957,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83573b64
385,XS1266618278,ISTANBUL|LONDON|NEW YORK|TARGET HOLIDAYS|TOKYO,0900045c83ab1e1b
386,XS1217804373,LONDON|SYDNEY|TOKYO,0900045c83288955
387,XS1166177904,NEW YORK,0900045c82cc38db
388,XS1293098817,TARGET HOLIDAYS,0900045c83ab8795
389,XS1323982162,LONDON|NEW YORK,0900045c83a07266
390,XS1275962121,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835c6ad9
391,XS1051371414,HONG KONG,0900045c83b592a4
392,XS1326564520,NEW YORK,0900045c83bd8d1a
393,XS1301474968,NEW YORK,0900045c839c13da
394,XS1267291893,NEW YORK,0900045c83c37d6e
395,XS1326567895,HONG KONG,0900045c83a6497d
396,XS1331664919,TOKYO,0900045c83a9d79d
397,XS1267238654,NEW YORK,0900045c83a62fad
398,XS1326569321,NEW YORK,0900045c83b37b0f
399,XS1340079158,LONDON|TOKYO,0900045c83bb0dee
400,XS1326551386,HONG KONG,0900045c83add170
401,XS1293138894,MEXICO,0900045c83c2f542
402,XS1240191764,HONG KONG,0900045c8323b3f5
403,XS1267285572,LONDON|TOKYO,0900045c83c03ca3
404,XS1274650024,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c835f1b82
405,XS1051362934,LONDON|TOKYO,0900045c83b1f934
406,XS1293831514,HONG KONG,0900045c83b9477b
407,XS1131875905,NEW YORK,0900045c829df391
408,XS1313806660,LONDON|TOKYO,0900045c83b6307e
409,XS1274823498,LONDON|NEW YORK|SINGAPORE,0900045c8363c8ac
410,XS1326563472,NEW YORK,0900045c83b3618c
411,XS1339632439,NEW YORK,0900045c83c12d3a
412,XS1217804290,LONDON|NEW YORK|TOKYO,0900045c83288952
413,XS1312161901,NEW YORK,0900045c83aec598
414,XS1266216396,LONDON|NEW YORK|TOKYO,0900045c83720740
415,XS1293813967,HONG KONG,0900045c83b9478b
416,XS1267291547,NEW YORK,0900045c83c40d77
417,XS1254280883,HONG KONG,0900045c83ab4b93
418,XS1267262019,LONDON|TOKYO,0900045c83b5380b
419,XS1190843422,TARGET HOLIDAYS,0900045c83929b94
420,XS1326551626,HONG KONG,0900045c83adc539
421,XS1037778104,LONDON|NEW YORK,0900045c826391d2
422,XS1289354109,HONG KONG,0900045c83c7dcc7
423,XS1293809189,HONG KONG,0900045c83b6face
424,XS1293815079,HONG KONG,0900045c83b6cd67
425,XS1338873265,LONDON|TOKYO,0900045c83b9fbfa
426,XS1293836315,HONG KONG,0900045c83b0ff88
427,XS1051351143,LONDON|TOKYO,0900045c83b0c39a
428,XS1267279252,HONG KONG,0900045c83be51ef
429,XS1293809346,HONG KONG,0900045c83b6156a
430,XS1340033080,HONG KONG,0900045c83b576af
431,SE0006763934,LONDON|OSLO,0900045c83abd21f
432,XS1299980323,LONDON|NEW YORK|SYDNEY,0900045c8378203d
433,XS1301505787,LONDON|TOKYO,0900045c83aa81ef
434,XS1293136922,NEW YORK,0900045c83c0f8d2
435,XS1331674983,LONDON|NEW YORK,0900045c83a8020a
436,XS1051365283,LONDON|TOKYO,0900045c83ae2e6a
437,XS1313397983,LONDON|NEW YORK|TOKYO,0900045c83c3ef4e
438,XS1332503876,LONDON|TOKYO,0900045c83ad1344
439,XS1267234406,TOKYO,0900045c83a1e25b
440,XS1244078934,LONDON|NEW YORK|SAO-PAULO|TOKYO,0900045c83304ea8
441,XS1293804388,BEIJING|HONG KONG,0900045c83bc155b
442,XS1289268796,HONG KONG,0900045c83b25f02
443,XS1267303227,HONG KONG,0900045c83c6c698
444,XS1254318105,HONG KONG,0900045c83b25f55
445,XS1240006293,HONG KONG,0900045c83a9666f
446,XS1266613980,HONG KONG,0900045c83a93c8c
447,XS1221134189,LONDON|NEW YORK,0900045c83ac2357
448,XS1266624243,TOKYO,0900045c83a6067b
449,XS1340071098,TOKYO,0900045c83bb0de8
450,XS1293137813,TARGET HOLIDAYS,0900045c83c0f8fa
451,XS1190852258,NEW YORK,0900045c8369a812
452,XS1267285226,NEW YORK,0900045c83c7f365
453,XS1339071570,TOKYO,0900045c83b1114a
454,XS1183643250,LONDON|NEW YORK,0900045c8303558b
455,XS1173868487,NEW YORK,0900045c82cd0a50
456,XS1190846102,ZURICH,0900045c83645012
457,XS1266624086,LONDON|NEW YORK|TARGET HOLIDAYS,0900045c83a80d3b
